DoseEvery1hours,DoseEvery2hours,DoseEvery3hours,DoseEvery4hours,DoseEvery5hours,DoseEvery6hours,DoseEvery7hours,DoseEvery8hours,DoseEvery9hours,DoseEvery10hours,DoseEvery11hours,DoseEvery12hours,Time
52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,52.92251077248472,0.68
53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,53.48043768108919,0.69
54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,54.0335349984866,0.7
54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,54.58180272467695,0.71
55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,55.125240859660224,0.72
55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,55.66384940343643,0.73
56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,56.197628356005566,0.74
56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,56.72657771736764,0.75
57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,57.250697487522636,0.76
57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,57.76998766647058,0.77
58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,58.28444825421144,0.78
58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,58.79407925074524,0.79
59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,59.29888065607197,0.8
59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,59.79885247019163,0.81
60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,60.29399469310422,0.82
60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,60.784307324809745,0.83
61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,61.269790365308204,0.84
61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,61.75044381459959,0.85
62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,62.22626767268392,0.86
62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,62.697261939561166,0.87
63.163298959189525,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,63.16286189435272,0.88
63.6247061056074,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,63.62332874638512,0.89
64.08183708392166,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,64.07972279083671,0.9
64.53469189413231,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,64.53204402770749,0.91
64.98327053623933,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,64.98029245699743,0.92
65.42757301024275,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,65.42446807870658,0.93
65.86759931614256,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,65.86457089283489,0.94
66.30334945393875,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,66.3006008993824,0.95
66.73482342363134,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,66.7325580983491,0.96
67.1620212252203,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,67.16044248973499,0.97
67.58494285870566,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,67.58425407354005,0.98
68.0035883240874,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,68.0039928497643,0.99
68.41795762136553,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,68.41965881840774,1.0
69.85772016575108,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,68.83125197947035,1.01
71.28638429857979,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,69.23877233295215,1.02
72.70395001985166,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,69.64221987885314,1.03
74.11041732956669,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,70.04159461717332,1.04
75.50578622772487,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,70.43689654791268,1.05
76.8900567143262,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,70.82812567107122,1.06
78.26322878937071,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,71.21528198664896,1.07
79.62530245285838,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,71.59836549464588,1.08
80.9762777047892,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,71.97737619506196,1.09
82.31615454516317,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,72.35231408789726,1.1
83.64493297398032,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,72.72317917315172,1.11
84.9626129912406,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,73.08894685401697,1.12
86.26919459694403,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,73.45102559002906,1.13
87.56467779109065,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,73.80973770606677,1.14
88.84906257368043,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,74.16508320213009,1.15
90.12234894471335,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,74.51706207821901,1.16
91.38453690418945,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,74.86567433433355,1.17
92.6356264521087,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,75.2109199704737,1.18
93.8756175884711,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,75.55279898663944,1.19
95.10451031327668,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,75.89131138283079,1.2
96.3223046265254,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,76.22645715904777,1.21
97.52900052821728,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,76.55823631529034,1.22
98.72459801835232,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,76.88664885155852,1.23
99.90909709693052,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,77.21169476785231,1.24
101.08249776395189,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,77.53337406417171,1.25
102.2448000194164,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,77.85168674051671,1.26
103.39507795100229,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,78.16663279688733,1.27
104.53550623852506,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,78.47821223328354,1.28
105.66649965690824,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,78.78642504970537,1.29
106.78805820615185,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,79.0912712461528,1.3
107.90018188625585,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,79.39275082262586,1.31
109.00287069722029,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,79.6908637791245,1.32
110.09612463904512,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,79.98561011564877,1.33
111.17994371173037,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,80.27698983219864,1.34
112.25432791527605,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,80.5650029287741,1.35
113.31927724968213,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,80.84964940537519,1.36
114.37479171494863,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,81.13092926200189,1.37
115.42087131107552,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,81.40816652563497,1.38
116.45751603806285,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,81.68182686391015,1.39
117.48472589591059,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,81.95275720115977,1.4
118.50250088461874,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,82.22095753738384,1.41
119.51084100418731,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,82.48642787258237,1.42
120.508257528455,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,82.74916820675531,1.43
121.4940371106367,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,83.00917853990272,1.44
122.47197454110182,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,83.26645887202457,1.45
123.44206981985033,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,83.52100920312085,1.46
124.40432294688227,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,83.7728295331916,1.47
125.35873392219762,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,84.02191986223677,1.48
126.30530274579637,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,84.26828019025639,1.49
127.24402941767853,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,84.51191051725046,1.5
128.1749139378441,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,84.75281084321897,1.51
129.0979563062931,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,84.99098116816191,1.52
130.01315652302551,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,85.22642149207931,1.53
130.92051458804133,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,85.45913181497114,1.54
131.82003050134054,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,85.68911213683742,1.55
132.71170426292318,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,85.91636245767815,1.56
133.5955358727892,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,86.14088277749332,1.57
134.47152533093868,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,86.36267309628293,1.58
135.33967263737156,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,86.581733414047,1.59
136.19997779208782,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,86.79806373078549,1.6
137.05244079508753,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,87.01166404649844,1.61
137.89706164637062,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,87.22253436118582,1.62
138.73384034593712,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,87.43067467484765,1.63
139.56277689378706,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,87.63608498748393,1.64
140.3838712899204,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,87.83876529909463,1.65
141.19712353433712,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,88.0387156096798,1.66
142.0025336270373,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,88.23534183493938,1.67
142.80010156802086,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,88.4289822828151,1.68
143.58982735728785,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,88.62044854433196,1.69
144.37171099483825,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,88.80974061948996,1.7
145.14575248067206,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,88.9968585082891,1.71
145.91195181478926,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,89.18180221072937,1.72
146.669851570834,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,89.36457172681078,1.73
147.41902040324575,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,89.54516705653333,1.74
148.16174574532178,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,89.72358819989702,1.75
148.89802759706205,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,89.89983515690184,1.76
149.62786595846663,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,90.07390792754781,1.77
150.35126082953548,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,90.24580651183491,1.78
151.0682122102686,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,90.41553090976315,1.79
151.77872010066596,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,90.58308112133254,1.8
152.48278450072763,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,90.74845714654305,1.81
153.18040541045357,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,90.91165898539471,1.82
153.87158282984376,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,91.0726866378875,1.83
154.55631675889825,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,91.23154010402142,1.84
155.234607197617,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,91.3882193837965,1.85
155.90645414600002,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,91.5427244772127,1.86
156.57185760404732,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,91.69505538427005,1.87
157.23081757175888,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,91.84521210496852,1.88
157.88333404913473,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,91.99319463930814,1.89
158.52940703617486,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,92.1390029872889,1.9
159.16903653287923,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,92.2826371489108,1.91
159.8022225392479,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,92.42409712417383,1.92
160.42896505528086,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,92.563382913078,1.93
161.04926408097805,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,92.7004945156233,1.94
161.66311961633954,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,92.83543193180975,1.95
162.27053166136528,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,92.96819516163734,1.96
162.87165772517517,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,93.09878420510607,1.97
163.46687914847104,93.22720665654595,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,93.22685701171265,1.98
164.05621149143093,93.35362227750886,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,93.3522361816763,1.99
164.63965475405487,93.47809422392788,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,93.47591309825172,2.0
166.245560584842,94.63280901731201,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,93.5978877614389,2.01
167.83940829768753,95.77830626079106,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,93.71816017123786,2.02
